#{"t_start": 1755403398.321287, "env_id": "drone-2d-custom-v0"}
r,l,t
626.735125,104,0.96122
-9.740712,50,1.25663
295.86822,44,1.519046
-122.878027,27,1.680134
-125.523258,25,1.849162
698.575643,30,2.206166
661.099404,65,2.581306
-63.430963,30,2.78656
-241.431869,28,2.961818
493.283258,26,3.113865
-82.507889,25,3.27666
145.66911,48,3.559052
-85.449654,34,3.767949
494.223417,25,3.916921
-12.170925,24,4.076514
-177.972303,28,4.250173
547.631252,102,4.818372
833.502059,129,5.937911
59.954154,74,6.527216
-100.721834,35,6.741826
-182.108591,27,6.908757
-83.594106,26,7.074141
-88.675797,28,7.240535
-36.334819,32,7.458715
118.906971,24,7.637
-96.30368,31,7.818308
-102.674001,25,8.039998
-94.821218,31,8.344132
273.456359,28,8.543649
-87.123718,29,8.773883
393.411756,32,9.053703
127.669843,27,9.414356
-58.683833,28,9.785112
-99.644475,32,10.197932
353.065276,28,10.584911
-44.227164,26,10.870281
-38.846053,28,11.042939
1060.578201,31,11.218815
29.223488,38,11.437753
-125.372118,28,11.605832
-237.798869,28,11.775268
-199.620408,27,11.933096
1540.517556,31,12.112885
84.490569,51,12.405137
-151.816181,34,12.634822
1976.905692,34,12.837111
185.881181,36,13.042835
-9.718424,34,13.238533
-42.892961,35,13.447045
62.199324,40,13.679762
12.92806,39,13.905368
324.664359,33,14.130868
-143.549594,28,14.30672
-157.800081,32,14.641706
-82.360352,29,15.030102
-92.284671,31,15.392331
1297.547918,30,15.762959
389.988517,31,15.954304
5.623485,27,16.114065
890.274916,58,16.429681
-12.822579,34,16.638609
722.175197,153,17.420292
617.610462,113,18.027577
430.526432,37,18.251653
-141.584562,29,18.43197
117.9573,67,18.812108
-261.542289,27,18.977741
115.147809,40,19.206897
137.217624,35,19.416973
30.241633,31,19.59356
-233.928629,31,19.775796
-165.743469,29,19.943913
568.348837,36,20.157281
-181.42652,31,20.333614
240.619551,69,20.708956
566.243952,128,21.414058
1397.238171,238,22.782831
24.919619,36,22.991005
142.260683,53,23.286256
-45.904888,40,23.517834
2172.924049,51,23.812577
411.236271,79,24.243321
95.603701,85,24.709106
-63.422832,36,24.929271
-254.352033,27,25.101906
-70.30424,48,25.390635
1491.495364,205,26.906931
675.988226,99,27.776727
815.152448,123,28.498275
193.558649,69,28.915702
996.632519,158,29.778405
1027.492501,159,30.617405
2837.116762,311,32.548842
517.060252,102,33.359633
362.457991,142,34.177832
396.877919,84,34.637549
423.570742,90,35.143406
1074.461717,259,36.471216
243.238731,85,36.925249
748.170208,158,37.744137
453.434884,101,38.639561
162.762721,87,39.401179
895.955089,132,40.18641
5860.592629,601,43.434257
1016.009118,127,44.468183
606.440751,121,45.137823
230.807678,53,45.451688
2994.108409,267,46.77756
297.55904,70,47.175626
-264.78275,20,47.297532
672.361801,112,47.900815
-128.746406,26,48.056042
-342.98888,12,48.137997
260.875063,72,48.531475
448.740687,106,49.128276
3787.891239,171,50.022699
2358.283918,480,52.653523
178.028936,82,53.166296
5058.738182,139,54.319022
810.761004,136,55.170151
295.771287,109,55.772074
523.361582,90,56.334623
683.194997,150,57.205982
986.373253,180,58.50328
5047.925754,235,59.779949
2121.293643,204,60.858198
1027.227671,178,61.757206
219.996319,86,62.209258
1576.727898,170,63.406738
1276.323762,142,64.469589
75.24114,72,64.858352
984.307052,175,65.728659
1671.171046,157,66.544141
1895.982581,167,67.398725
1477.537388,330,69.415488
2318.221199,156,70.216416
737.240374,169,71.114444
3.290733,61,71.462483
919.694824,225,72.979869
3186.982571,154,73.778605
432.713433,101,74.462987
1385.761217,410,76.908505
12.957364,63,77.39505
559.704897,106,77.957767
1859.935844,186,78.91529
1279.723501,272,80.53286
1303.299742,159,81.525331
764.945862,184,82.438186
1035.507543,203,83.508347
-283.881651,15,83.688377
1633.13542,241,85.235508
369.437345,117,85.829412
-131.874965,30,86.015311
-58.46533,58,86.330162
1023.860225,202,87.424095
-88.12145,40,87.901571
682.04046,136,88.930455
867.613782,251,90.23608
959.17212,133,90.9179
894.544268,83,91.366714
1040.437267,124,92.045557
250.894288,90,92.537271
570.08629,150,93.400565
-6.244633,36,93.790627
459.935929,88,94.570678
-11.774194,68,94.97535
1192.339677,121,95.68762
5434.929835,245,97.062071
937.854177,141,97.879885
567.295878,133,98.601378
1056.884173,174,99.514486
543.204292,80,99.941858
1527.319509,143,100.738217
1060.649491,103,101.342469
1117.688957,138,102.055988
759.121321,146,102.816659
1185.095381,328,104.535936
3346.806646,177,105.961195
53.760276,49,106.263917
272.359722,91,106.766126
1814.364793,217,107.944958
943.898051,264,109.644126
2533.688178,343,111.540974
291.659112,89,112.02319
3060.278672,261,113.41503
1532.103756,140,114.438179
107.273663,60,115.00001
554.464294,89,115.534316
1506.435774,314,117.209385
2145.01513,206,118.28532
511.152435,111,118.860821
376.206232,119,119.493577
816.378359,242,120.777035
809.932906,114,121.41467
1343.679201,132,122.131062
309.085409,118,122.76247
1810.006047,217,123.90113
-113.450241,48,124.187926
1135.29264,121,124.814356
726.179946,105,125.461248
1236.166492,149,126.697393
3120.685919,155,127.510085
537.046133,93,128.047862
567.479737,105,128.589684
2082.664009,136,129.514598
325.355665,88,130.303119
1756.283905,293,131.825218
1573.334429,196,132.901861
4192.185645,201,134.343057
374.202081,125,135.060763
1457.535096,184,136.016091
580.92075,97,136.52196
86.258192,67,136.8975
1503.41412,149,137.667544
323.202949,91,138.182615
1350.355095,176,139.313351
323.000764,73,140.023255
488.869135,110,140.647305
1564.906299,203,141.696505
1260.802667,206,142.778506
1377.013914,217,143.899075
1734.50258,222,145.569687
2150.784363,217,146.844538
3296.037518,145,147.624384
2053.23099,190,148.648079
2138.370926,214,150.198232
1868.190924,233,151.587297
682.652414,143,152.341786
1772.925156,162,153.384903
943.611711,158,154.543226
2707.480554,142,155.266135
2487.34253,245,156.521671
1312.667446,181,157.861913
3287.778866,166,158.924003
6121.347851,145,159.700292
709.49457,152,160.520826
1122.834029,177,161.708001
850.905952,181,162.867557
413.680056,110,163.433956
958.048722,143,164.183494
1151.009072,261,165.512591
1061.852063,154,166.559988
815.079671,196,167.843123
3109.671373,196,168.835734
1699.921902,343,170.555297
1106.185026,208,172.006042
3131.127311,366,174.047228
4191.738734,230,175.329659
465.690659,119,176.288991
3387.869806,233,177.500775
4080.346305,601,180.825724
654.207084,116,181.431109
3341.455953,601,184.983282
2804.635195,601,188.493873
2341.510224,601,191.866691
710.69259,219,192.991626
2528.520852,601,196.605995
1702.441349,414,198.841949
6537.688397,601,202.269103
2549.813087,402,204.685225
4421.560903,601,208.066523
2658.677097,601,211.058109
3420.151962,601,214.51928
6043.100943,318,216.38003
2408.201847,601,219.58376
1352.842248,382,221.996736
2253.450193,601,225.505866
1928.321639,601,228.518558
6085.68194,601,232.101308
2510.097733,601,235.571497
4096.611784,601,239.107485
2951.553171,601,242.71306
5580.237038,601,246.230137
3077.154814,601,249.641047
3561.549769,601,253.024426
5736.020671,601,256.544349
2705.325126,601,259.988412
2327.755178,601,263.115673
4285.320451,601,266.559934
1673.701907,601,270.035553
3126.10855,601,273.457401
2300.516736,601,276.856564
3425.582132,601,280.084435
1158.712508,212,281.431215
2285.251655,196,282.4189
2585.428959,601,285.72934
2672.704286,601,289.264765
2911.795948,158,290.080095
2462.318499,601,293.541018
4572.78436,601,297.01909
5033.145499,601,300.733789
1959.881319,601,304.174541
2471.642157,601,307.553303
2167.541589,601,311.08533
2780.060965,601,314.579666
3192.566403,601,318.001696
4022.696261,601,321.213954
2407.48564,601,324.621226
1968.880125,601,328.235761
2857.443783,601,331.731715
1720.300686,601,335.210726
2739.973125,601,338.806336
1235.89957,601,342.417867
4949.180748,601,345.72335
2035.755693,205,347.379685
4543.820779,601,350.525567
1870.99948,601,353.776788
1429.120558,601,356.993882
1994.847958,601,360.386093
2635.957974,601,363.662035
3422.527619,601,367.211888
2310.151777,601,370.759364
2506.875268,601,374.150764
1851.611714,431,376.396977
2912.547045,601,379.973404
3205.457192,601,383.578549
2435.983954,601,387.071904
2087.166177,601,390.395843
2737.35179,601,393.546603
1220.482219,203,394.821351
2901.095407,532,397.722836
3664.994397,601,401.083668
3367.17017,601,404.262904
6699.278095,601,407.686495
2339.103079,311,409.509303
5548.134547,601,412.582978
6040.602377,601,416.105316
3131.653995,601,419.304336
1969.954001,601,423.220511
4529.915626,601,426.638988
1660.13451,257,427.905994
2687.833935,456,430.429167
1096.573762,208,431.504347
2382.174926,601,434.421586
3798.646884,601,437.836653
1634.471194,601,440.78463
2421.193975,601,444.138176
3992.427487,601,447.373357
2935.375681,601,450.411743
4026.469492,601,453.803131
6198.33291,601,457.074314
4782.477196,601,460.627207
8526.769954,601,464.844603
2067.721233,601,469.484026
6227.899404,601,473.146006
2363.057702,601,476.697774
2914.253707,601,480.055671
2711.855721,274,481.577555
1363.390371,601,484.987132
2193.941528,190,485.968523
2792.60219,601,490.592702
3301.865108,601,494.670377
3953.599548,601,498.425947
709.754331,161,499.348265
3823.967177,601,502.999621
4448.465533,601,506.156797
1281.720419,601,509.351196
800.638954,165,510.302743
6092.962323,601,513.448165
526.366893,174,514.382901
1485.904947,601,517.523841
10353.775343,601,521.072137
2516.405781,601,524.358189
3924.487371,601,527.41665
3485.145979,242,528.891725
5851.895493,601,532.216366
1609.683948,601,535.332054
3765.097738,601,538.727696
2544.865936,601,541.955152
1499.100436,601,545.380198
3144.431458,601,548.499746
1620.0277,601,551.825558
1452.162536,601,555.094548
1559.083751,601,558.235862
3807.841227,601,561.441756
9782.539738,601,564.573856
829.553872,76,565.029636
1907.255632,601,568.194847
2549.070055,536,571.100949
2839.045491,601,574.24101
